110	1	Place	PlaceArtifacts	null	null	
111	43	Place	PlaceArtifacts	null	null	
112	1	Place	PlaceArtifacts	null	null	
113	1	Place	PlaceArtifacts	null	null	
114	2	Place	PlaceArtifacts	null	null	2	-Placeの理由:
できるだけ関連の線は互いに直角になるように
115	40	Create	Relation	undefined	1..*	
116	40	Create	Relation	undefined	1..*	
117	9	Create	Relation	No Name	所属する	
118	2	Place	PlaceArtifacts	null	null	
119	6	Create	ClassRelationLinkArtifact[14084]	null	0,0	
120	6	Create	Relation	undefined	１	
121	17	RemoveArtifacts	Relation	１		
122	6	Create	Relation	undefined	1	
123	24	Create	Relation	No Name	管理する	
124	30	Edit	Relation	１	1..*	
125	20	Place	PlaceArtifacts	null	null	
126	4	Create	ClassRelationLinkArtifact[14422]	null	0,0	
127	2	Place	PlaceArtifacts	null	null	
128	1	Place	PlaceArtifacts	null	null	
129	1	Place	PlaceArtifacts	null	null	
130	1	Place	PlaceArtifacts	null	null	
131	0	Place	PlaceArtifacts	null	null	
132	2	Place	PlaceArtifacts	null	null	
133	4	Place	PlaceArtifacts	null	null	
134	2	Place	PlaceArtifacts	null	null	
135	27	Create	Relation	No Name	作成する	
136	10	Create	Relation	undefined	1	
137	50	Create	Relation	undefined	*	
138	23	Edit	Relation	*	1..*	
139	6	Place	PlaceArtifacts	null	null	
140	2	Place	PlaceArtifacts	null	null	
141	0	Place	PlaceArtifacts	null	null	
142	20	Place	PlaceArtifacts	null	null	
143	68	Place	PlaceArtifacts	null	null	
144	10	Place	PlaceArtifacts	null	null	
145	55	Create	ClassName	Class13	役割	
146	0	Place	PlaceArtifacts	null	null	
147	12	Create	Attribute	-attribute : String	役割名	
148	5	Place	PlaceArtifacts	null	null	
149	3	Place	PlaceArtifacts	null	null	
150	3	Create	ClassRelationLinkArtifact[15415]	null	0,0	
151	4	Place	PlaceArtifacts	null	null	
152	1	Place	PlaceArtifacts	null	null	
153	1	Place	PlaceArtifacts	null	null	
154	1	Place	PlaceArtifacts	null	null	
155	16	Create	Relation	No Name	役割持ち	
156	3	Place	PlaceArtifacts	null	null	
157	16	Create	Relation	undefined	１..*	
158	36	Create	Relation	undefined	1	
159	38	Edit	ClassName	管理システム	責任者	
160	1	Place	PlaceArtifacts	null	null	
161	28	Create	ClassRelationLinkArtifact[16006]	null	0,0	
162	2	Place	PlaceArtifacts	null	null	
163	8	RemoveArtifacts	Attribute	-attribute : String		
164	51	Create	Relation	No Name	管理する	
165	3	Place	PlaceArtifacts	null	null	
166	2	Place	PlaceArtifacts	null	null	
167	2	Place	PlaceArtifacts	null	null	
168	1	Place	PlaceArtifacts	null	null	
169	1	Place	PlaceArtifacts	null	null	
170	0	Place	PlaceArtifacts	null	null	
171	35	Create	Relation	undefined	1	
172	3	Create	Relation	undefined	1	
173	19	Edit	Relation	1	1..*	
174	4	Place	PlaceArtifacts	null	null	
175	2	Place	PlaceArtifacts	null	null	
176	21	Create	ClassRelationLinkArtifact[16802]	null	0,0	
177	12	Place	PlaceArtifacts	null	null	
178	10	RemoveArtifacts	Relation	undefined		
179	26	Create	Relation	No Name	任命される	
180	43	Create	Relation	undefined	1	
181	17	Create	Relation	undefined	1..*	3	まだ途中

34:1145336-------------------------------
1	0	Start	Start	null	null	
2	190	Place	PlaceArtifacts	null	null	
3	1	Place	PlaceArtifacts	null	null	
4	96	Create	ClassName	Class4	部署	
5	98	Place	PlaceArtifacts	null	null	
6	2	Place	PlaceArtifacts	null	null	
7	12	Create	ClassName	Class5	社員	
8	2	Place	PlaceArtifacts	null	null	
9	18	Create	Attribute	-attribute : String	部長ID	
10	0	Place	PlaceArtifacts	null	null	
11	1	Place	PlaceArtifacts	null	null	
12	22	Place	PlaceArtifacts	null	null	
13	28	Create	Attribute	-attribute : String	部署名	
14	2	Place	PlaceArtifacts	null	null	
15	2	Place	PlaceArtifacts	null	null	
16	14	Place	PlaceArtifacts	null	null	
17	0	Place	PlaceArtifacts	null	null	
18	12	Create	Attribute	-attribute : String	社員ID	
19	12	Create	Attribute	-attribute : String	社員名	
20	56	Create	ClassRelationLinkArtifact[6187]	null	0,0	
21	4	Place	PlaceArtifacts	null	null	
22	95	Create	Relation	No Name	所属している	1	社員は部署に所属しているの関連ずけました
。
23	70	Place	PlaceArtifacts	null	null	
24	1	Place	PlaceArtifacts	null	null	
25	24	Create	ClassName	Class6	プロジェクト	
26	3	Place	PlaceArtifacts	null	null	
27	61	Create	Attribute	-attribute : String	プロジェクトID	
28	12	Create	Attribute	-attribute : String	プロジェクト名	
29	2	Place	PlaceArtifacts	null	null	
30	7	Create	ClassRelationLinkArtifact[6824]	null	0,0	
31	5	Place	PlaceArtifacts	null	null	
32	6	Place	PlaceArtifacts	null	null	
33	17	Place	PlaceArtifacts	null	null	
34	118	Create	Relation	No Name	管理	
35	185	Place	PlaceArtifacts	null	null	
36	1	Place	PlaceArtifacts	null	null	
37	9	Create	ClassName	Class7	成果物	
38	2	Place	PlaceArtifacts	null	null	
39	2	Place	PlaceArtifacts	null	null	
40	1	Place	PlaceArtifacts	null	null	
41	13	Create	Relation	undefined	＊	2	プロジェクトを管理していないかもしれない
また、複数管理しているかもしれない
42	45	Create	Relation	undefined	1	3	プロジェクトに参加している部署は複数かもしれないが、管理している部署は１つ
43	16	RemoveArtifacts	Relation	undefined		
44	13	RemoveArtifacts	Relation	undefined		
45	0	Place	PlaceArtifacts	null	null	
46	10	Create	Relation	undefined	1..＊	4	複数の部署に所属している可能性がある
47	15	Create	Relation	undefined	1..＊	5	社員は複数所属している可能性
48	37	Place	PlaceArtifacts	null	null	
49	5	Create	ClassRelationLinkArtifact[7859]	null	0,0	
50	44	RemoveArtifacts	Relation	undefined		
51	0	Place	PlaceArtifacts	null	null	
52	34	Create	Relation	undefined	＊	6	成果物は０かもしれない
53	11	RemoveArtifacts	Relation	undefined		
54	40	Create	Relation	No Name	成果	
55	7	Create	Relation	undefined	1	
56	5	Place	PlaceArtifacts	null	null	
57	31	Edit	Relation	1	0..1	
58	1	Place	PlaceArtifacts	null	null	
59	11	Place	PlaceArtifacts	null	null	
60	3	Place	PlaceArtifacts	null	null	
61	11	Place	PlaceArtifacts	null	null	
62	11	Place	PlaceArtifacts	null	null	
63	4	Place	PlaceArtifacts	null	null	
64	4	Place	PlaceArtifacts	null	null	
65	3	Place	PlaceArtifacts	null	null	
66	2	Place	PlaceArtifacts	null	null	
67	17	Place	PlaceArtifacts	null	null	
68	1	Place	PlaceArtifacts	null	null	
69	8	Edit	ClassName	成果物	責任者	
70	17	Edit	Relation	0..1	＊	
71	88	RemoveArtifacts	Relation	成果		
72	10	Place	PlaceArtifacts	null	null	
73	15	Place	PlaceArtifacts	null	null	
74	5	RemoveArtifacts	Relation	成果		
75	3	Place	PlaceArtifacts	null	null	
76	8	RemoveArtifacts	RemoveArtifacts	null	null	
77	2	Place	PlaceArtifacts	null	null	
78	44	Place	PlaceArtifacts	null	null	
79	15	Place	PlaceArtifacts	null	null	
80	6	Place	PlaceArtifacts	null	null	
81	3	Place	PlaceArtifacts	null	null	
